Instruction Format
------------------

Type A:
| op |f| rd| ra| rb|sh|
|xxxx|1|xxx|xxx|xxx|xx|

Type B:
| op |f| rd| ra| imm5|
|xxxx|0|xxx|xxx|xxxxx|

Type C:
| op |f| rd|  imm8  |
|xxxx|1|xxx|xxxxxxxx|


Instruction List
----------------

| Op  | Name    | Type f=0 | Type f=1 | Description          | Operation f=0                    | Operation f=1                       |
| --- | ------- | -------- | -------- | -------------------- | -------------------------------- | ----------------------------------- |
| 0x0 | or      | B        | A        | bitwise or           | rd := ra or imm5                 | rd := ra or (rb << sh)              |
| 0x1 | xor     | B        | A        | bitwise xor          | rd := ra xor imm5                | rd := ra xor (rb << sh)             |
| 0x2 | and     | B        | A        | bitwise and          | rd := ra and imm5                | rd := ra and (rb << sh)             |
| 0x3 | andn    | B        | A        | bitwise and with not | rd := ra and not imm5            | rd := ra and not (rb << sh)         |
| 0x4 | add     | B        | A        | integer add          | rd := ra + imm5                  | rd := ra + (rb << sh)               |
| 0x5 | sub     | B        | A        | integer sub          | rd := ra - imm5                  | rd := ra - (rb << sh)               |
| 0x6 | slt     | B        | A        | set if less          | rd := ra < imm5                  | rd := ra < (rb << sh)               |
| 0x7 | sltu    | B        | A        | set if unsigned less | rd := ra < imm5                  | rd := ra < (rb << sh)               |
| 0x8 | mul/shl | B        | A        | multiply/shift left  | rd := ra << imm4                 | (rd,ra) := ra * rb                  |
| 0x9 | div/shr | B        | A        | divide/shift right   | rd := ra >> imm4 (logic/arith)   | ra := ra / rb ; rd := ra % rb       |
| 0xa | ld      | B        | C        | load word            | rd := mem[ra + imm5]             | rd := mem[pc + imm8]                |
| 0xb | st      | B        | C        | store word           | mem[ra + imm5] := rd             | mem[pc + imm8] := rd                |
| 0xc | lea     | B        | C        | load address         | rd := ra + imm5                  | rd := pc + imm8                     |
| 0xd | call    | B        | C        | branch and link      | rd := pc+1 ; pc := ra + imm5     | rd := pc+1 ; pc := pc + imm8        |
| 0xe | breq    | B        | C        | branch if zero       | pc := ra + imm5 if rd == 0       | pc := pc + imm8 if rd == 0          |
| 0xf | brne    | B        | C        | branch if not zero   | pc := ra + imm5 if rd != 0       | pc := pc + imm8 if rd != 0          |


Instruction Decoding
--------------------

| Op   | Sh  | Assembly          | Type | Reg Reads | Reg Writes | Mem Access | Operation                           |
| ---- | --- | ----------------- | ---- | --------- | ---------- | ---------- | ----------------------------------- |
| 0x00 |     | or ra,imm5,rd     | B    | 1         | 1          |            | rd := ra or imm5                    |
| 0x10 |     | xor ra,imm5,rd    | B    | 1         | 1          |            | rd := ra xor imm5                   |
| 0x20 |     | and ra,imm5,rd    | B    | 1         | 1          |            | rd := ra and imm5                   |
| 0x30 |     | andn ra,imm5,rd   | B    | 1         | 1          |            | rd := ra and not imm5               |
| 0x40 |     | add ra,imm5,rd    | B    | 1         | 1          |            | rd := ra + imm5                     |
| 0x50 |     | sub ra,imm5,rd    | B    | 1         | 1          |            | rd := ra - imm5                     |
| 0x60 |     | slt ra,imm5,rd    | B    | 1         | 1          |            | rd := ra < imm5                     |
| 0x70 |     | sltu ra,imm5,rd   | B    | 1         | 1          |            | rd := ra < imm5 (unsigned)          |
| ---- | --- | ----------------- | ---- | --------- | ---------- | ---------- | ----------------------------------- |
| 0x08 | 0x0 | or ra,rb,rd       | A    | 2         | 1          |            | rd := ra or rb                      |
| 0x18 | 0x0 | xor ra,rb,rd      | A    | 2         | 1          |            | rd := ra xor rb                     |
| 0x28 | 0x0 | and ra,rb,rd      | A    | 2         | 1          |            | rd := ra and rb                     |
| 0x38 | 0x0 | andn ra,rb,rd     | A    | 2         | 1          |            | rd := ra and not rb                 |
| 0x48 | 0x0 | add ra,rb,rd      | A    | 2         | 1          |            | rd := ra + rb                       |
| 0x58 | 0x0 | sub ra,rb,rd      | A    | 2         | 1          |            | rd := ra - rb                       |
| 0x68 | 0x0 | slt ra,rb,rd      | A    | 2         | 1          |            | rd := ra < rb                       |
| 0x78 | 0x0 | sltu ra,rb,rd     | A    | 2         | 1          |            | rd := ra < rb (unsigned)            |
| ---- | --- | ----------------- | ---- | --------- | ---------- | ---------- | ----------------------------------- |
| 0x08 | 0x1 | or ra,rb<<1,rd    | A    | 2         | 1          |            | rd := ra or (rb << 1)               |
| 0x18 | 0x1 | xor ra,rb<<1,rd   | A    | 2         | 1          |            | rd := ra xor (rb << 1)              |
| 0x28 | 0x1 | and ra,rb<<1,rd   | A    | 2         | 1          |            | rd := ra and (rb << 1)              |
| 0x38 | 0x1 | andn ra,rb<<1,rd  | A    | 2         | 1          |            | rd := ra and not (rb << 1)          |
